"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"使用AI助手对话时上传多个支持的文件后点击文件进行预览，依次预览，再依次删除","57442","使用AI助手对话时上传多个支持的文件后点击文件进行预览，依次预览，再依次删除","aircases.test_ai_upload.air","Fri Jun 27 10:22:03 CST 2025","passed","Fri Jun 27 10:23:00 CST 2025","","test_ai_upload","",""
"无标签笔记详情页点标题后下方显示笔记分组和添加标签,点击标题后点击添加标签","35984","无标签笔记详情页点标题后下方显示笔记分组和添加标签,点击标题后点击添加标签","aircases.test_note_tag.air","Fri Jun 27 10:53:29 CST 2025","passed","Fri Jun 27 10:54:05 CST 2025","","test_note_tag","",""
"点击历史会话的文件在云端时下载后点击直接打开，文件上传后预览","46746","点击历史会话的文件在云端时下载后点击直接打开，文件上传后预览","aircases.test_ai_history.air","Fri Jun 27 10:15:51 CST 2025","broken","Fri Jun 27 10:16:38 CST 2025","","test_ai_history","",""
"在重点标记列表中修改待办内容，会同步到全部待办列表中","28974","在重点标记列表中修改待办内容，会同步到全部待办列表中","aircases.test_focus_on_agent.air","Fri Jun 27 10:32:26 CST 2025","passed","Fri Jun 27 10:32:55 CST 2025","","test_focus_on_agent","",""
"TODO: 填写描述","30843","TODO: 填写标题","aircases.test_note_page.air","Fri Jun 27 10:45:36 CST 2025","passed","Fri Jun 27 10:46:07 CST 2025","","test_note_page","",""
"当前分组下创建文件夹，文件夹所在分组校验","29622","当前分组下创建文件夹，文件夹所在分组校验","aircases.test_notes_create_folder.air","Fri Jun 27 11:23:58 CST 2025","passed","Fri Jun 27 11:24:27 CST 2025","","test_notes_create_folder","",""
"业务分析与预测页上传文件过程中返回会有test提示","29452","业务分析与预测页上传文件过程中返回会有test提示","aircases.test_ai_upload.air","Fri Jun 27 10:20:04 CST 2025","passed","Fri Jun 27 10:20:34 CST 2025","","test_ai_upload","",""
"添加附件弹框显示,上传不同格式的文档 docx，查看并删除","38331","添加附件弹框显示,上传不同格式的文档 docx，查看并删除","aircases.test_note_tools.air","Fri Jun 27 11:17:44 CST 2025","passed","Fri Jun 27 11:18:23 CST 2025","","test_note_tools","",""
"点击移动文件夹弹出移动小弹窗，在弹窗中点击新建文件夹，移动笔记","70327","点击移动文件夹弹出移动小弹窗，在弹窗中点击新建文件夹，移动笔记","aircases.test_list_style.air","Fri Jun 27 10:34:44 CST 2025","passed","Fri Jun 27 10:35:55 CST 2025","","test_list_style","",""
"笔记详情页（重命名）移动分组入口创建文件夹验证 ","72641","笔记详情页（重命名）移动分组入口创建文件夹验证 ","aircases.test_notes_create_folder.air","Fri Jun 27 11:25:42 CST 2025","passed","Fri Jun 27 11:26:55 CST 2025","","test_notes_create_folder","",""
"可在色板中多次点选，最后一次点选的颜色生效","72822","可在色板中多次点选，最后一次点选的颜色生效","aircases.test_note_tools.air","Fri Jun 27 11:14:00 CST 2025","passed","Fri Jun 27 11:15:13 CST 2025","","test_note_tools","",""
"笔记列表“全部笔记”tab下新建笔记删除在回收站恢复验证","69221","笔记列表“全部笔记”tab下新建笔记删除在回收站恢复验证","aircases.test_recycle_bin_recovery.air","Fri Jun 27 11:46:36 CST 2025","passed","Fri Jun 27 11:47:45 CST 2025","","test_recycle_bin_recovery","",""
"长按标签点击标签菜单栏中删除后选择确认","46899","长按标签点击标签菜单栏中删除后选择确认","aircases.test_note_tag.air","Fri Jun 27 10:52:42 CST 2025","passed","Fri Jun 27 10:53:29 CST 2025","","test_note_tag","",""
"笔记标签数量为10个限制超出后toast提示验证","162603","笔记标签数量为10个限制超出后toast提示验证","aircases.test_note_tag.air","Fri Jun 27 10:56:06 CST 2025","passed","Fri Jun 27 10:58:49 CST 2025","","test_note_tag","",""
"将默认文件夹中的笔记移动到新建的文件夹下(新建分组，新建一个文件夹创建笔记，在移动笔记到另一个新建的文件夹下）","22978","将默认文件夹中的笔记移动到新建的文件夹下(新建分组，新建一个文件夹创建笔记，在移动笔记到另一个新建的文件夹下）","aircases.test_list_style.air","Fri Jun 27 10:35:55 CST 2025","broken","Fri Jun 27 10:36:18 CST 2025","","test_list_style","",""
"编辑标题后，点击返回，保存笔记","54760","编辑标题后，点击返回，保存笔记","aircases.test_note_detail.air","Fri Jun 27 10:41:23 CST 2025","passed","Fri Jun 27 10:42:17 CST 2025","","test_note_detail","",""
"查看AI助手历史会话为时间倒序显示且仅展示问题首句","39336","查看AI助手历史会话为时间倒序显示且仅展示问题首句","aircases.test_ai_history.air","Fri Jun 27 10:14:35 CST 2025","passed","Fri Jun 27 10:15:14 CST 2025","","test_ai_history","",""
"上下分屏时使用AI助手","48264","上下分屏时使用AI助手","aircases.test_notes_split_screen.air","Fri Jun 27 11:36:01 CST 2025","passed","Fri Jun 27 11:36:49 CST 2025","","test_notes_split_screen","",""
"在笔记详情页点击拍照，拍照保存","24424","在笔记详情页点击拍照，拍照保存","aircases.test_note_tools.air","Fri Jun 27 11:18:23 CST 2025","passed","Fri Jun 27 11:18:47 CST 2025","","test_note_tools","",""
"上传五个文件成功后点击×后删除单个文件，然后删除全部文件","47499","上传五个文件成功后点击×后删除单个文件，然后删除全部文件","aircases.test_ai_upload.air","Fri Jun 27 10:28:41 CST 2025","passed","Fri Jun 27 10:29:29 CST 2025","","test_ai_upload","",""
"微信传输已下载文件移至书架","18069","微信传输已下载文件移至书架","aircases.test_file_transfer.air","Fri Jun 27 10:30:40 CST 2025","passed","Fri Jun 27 10:30:59 CST 2025","","test_file_transfer","",""
"重点关注列表有数据，一行最多显示26个字,编辑待办信息后排序不变","31476","重点关注列表有数据，一行最多显示26个字,编辑待办信息后排序不变","aircases.test_agent.air","Fri Jun 27 10:06:37 CST 2025","passed","Fri Jun 27 10:07:08 CST 2025","","test_agent","",""
"自定义模版列表模版倒序排列显示校验，点击更多，查看操作","70683","自定义模版列表模版倒序排列显示校验，点击更多，查看操作","aircases.test_note_template.air","Fri Jun 27 11:08:06 CST 2025","passed","Fri Jun 27 11:09:17 CST 2025","","test_note_template","",""
"我的文档列表，列表有数据且超过一屏，上滑显示","4867","我的文档列表，列表有数据且超过一屏，上滑显示","aircases.test_reading.air","Fri Jun 27 11:37:47 CST 2025","passed","Fri Jun 27 11:37:51 CST 2025","","test_reading","",""
"TODO: 填写描述","43586","TODO: 填写标题","aircases.test_note_page.air","Fri Jun 27 10:44:52 CST 2025","passed","Fri Jun 27 10:45:36 CST 2025","","test_note_page","",""
"添加附件弹框显示,上传不同格式的文档 pdf，查看并删除","27907","添加附件弹框显示,上传不同格式的文档 pdf，查看并删除","aircases.test_note_tools.air","Fri Jun 27 11:17:10 CST 2025","broken","Fri Jun 27 11:17:37 CST 2025","","test_note_tools","",""
"文件夹内笔记删除功能验证","60938","文件夹内笔记删除功能验证","aircases.test_recycle_bin.air","Fri Jun 27 11:43:19 CST 2025","passed","Fri Jun 27 11:44:20 CST 2025","","test_recycle_bin","",""
"使用AI助手对话时上传单个支持的文件后点击文件进行预览，多次预览","71749","使用AI助手对话时上传单个支持的文件后点击文件进行预览，多次预览","aircases.test_ai_upload.air","Fri Jun 27 10:23:20 CST 2025","passed","Fri Jun 27 10:24:32 CST 2025","","test_ai_upload","",""
"无网络时，点击发送验证码","63758","无网络时，点击发送验证码","aircases.test_login.air","Fri Jun 27 10:40:19 CST 2025","passed","Fri Jun 27 10:41:23 CST 2025","","test_login","",""
"更多分享方式获取可根据当前办公本已下载app进行选择验证","51118","更多分享方式获取可根据当前办公本已下载app进行选择验证","aircases.test_note_export.air","Fri Jun 27 10:42:46 CST 2025","passed","Fri Jun 27 10:43:37 CST 2025","","test_note_export","",""
"法律顾问页上传文件过程中返回会有test提示","29741","法律顾问页上传文件过程中返回会有test提示","aircases.test_ai_upload.air","Fri Jun 27 10:19:35 CST 2025","passed","Fri Jun 27 10:20:04 CST 2025","","test_ai_upload","",""
"在中间页时，手指向左滑动画布","20379","在中间页时，手指向左滑动画布","aircases.test_note_tools.air","Fri Jun 27 11:16:21 CST 2025","passed","Fri Jun 27 11:16:41 CST 2025","","test_note_tools","",""
"点击更多>编辑标签，跳转到编辑标签页,输入内容后点√后标签添加成功","67316","点击更多>编辑标签，跳转到编辑标签页,输入内容后点√后标签添加成功","aircases.test_note_tag.air","Fri Jun 27 10:51:34 CST 2025","passed","Fri Jun 27 10:52:42 CST 2025","","test_note_tag","",""
"AI助手deep seek页打断对话,输入对话后立马点击暂停键打断对话，对话过程中点击暂停键打断对话，AI对话过程中连续多次打断对话","24448","AI助手deep seek页打断对话,输入对话后立马点击暂停键打断对话，对话过程中点击暂停键打断对话，AI对话过程中连续多次打断对话","aircases.test_ai_deepseek.air","Fri Jun 27 10:12:41 CST 2025","passed","Fri Jun 27 10:13:06 CST 2025","","test_ai_deepseek","",""
"打开微信读书，搜索书籍","23727","打开微信读书，搜索书籍","aircases.test_reading.air","Fri Jun 27 11:41:22 CST 2025","passed","Fri Jun 27 11:41:46 CST 2025","","test_reading","",""
"更多设置，点击分享笔记，二维码自动生成验证","32807","更多设置，点击分享笔记，二维码自动生成验证","aircases.test_note_tools.air","Fri Jun 27 11:20:33 CST 2025","passed","Fri Jun 27 11:21:06 CST 2025","","test_note_tools","",""
"修改待办日期，点击确定","23563","修改待办日期，点击确定","aircases.test_agent.air","Fri Jun 27 09:57:07 CST 2025","passed","Fri Jun 27 09:57:31 CST 2025","","test_agent","",""
"待办列表新增待办，选择日期，时间选无，并且进行编辑","90973","待办列表新增待办，选择日期，时间选无，并且进行编辑","aircases.test_agent.air","Fri Jun 27 10:02:17 CST 2025","broken","Fri Jun 27 10:03:48 CST 2025","","test_agent","",""
"在待处理列表设置代办重点关注，会同步到重点标记列表中","84127","待处理列表设置代办重点关注，会同步到重点标记列表中","aircases.test_agent.air","Fri Jun 27 10:03:48 CST 2025","broken","Fri Jun 27 10:05:12 CST 2025","","test_agent","",""
"TODO: 填写描述","78982","TODO: 填写标题","aircases.test_notes_create_folder.air","Fri Jun 27 11:30:36 CST 2025","passed","Fri Jun 27 11:31:55 CST 2025","","test_notes_create_folder","",""
"点击重新提取按钮,点击举报按钮，弹出举报弹窗,在举报弹窗中勾选选项、文本框输入内容","59506","点击重新提取按钮,点击举报按钮，弹出举报弹窗,在举报弹窗中勾选选项、文本框输入内容","aircases.test_ai.air","Fri Jun 27 10:10:54 CST 2025","passed","Fri Jun 27 10:11:53 CST 2025","","test_ai","",""
"有标签笔记进入详情页点击标题后点击默认分组后进入分组编辑页,修改分组后在添加标签","59220","有标签笔记进入详情页点击标题后点击默认分组后进入分组编辑页,修改分组后在添加标签","aircases.test_note_tag.air","Fri Jun 27 10:54:05 CST 2025","passed","Fri Jun 27 10:55:04 CST 2025","","test_note_tag","",""
"图片编辑页裁剪比例可调整校验","58829","图片编辑页裁剪比例可调整校验","aircases.test_note_template.air","Fri Jun 27 11:06:13 CST 2025","broken","Fri Jun 27 11:07:12 CST 2025","","test_note_template","",""
"批量移动，全选移动，最后执行","81427","批量移动，全选移动，最后执行","aircases.test_zbulk_operations.air","Fri Jun 27 12:01:07 CST 2025","passed","Fri Jun 27 12:02:28 CST 2025","","test_zbulk_operations","",""
"笔记列表右侧菜单功能校验-文件夹重命名，然后删除","38822","笔记列表右侧菜单功能校验-文件夹重命名，然后删除","aircases.test_notes_create_folder.air","Fri Jun 27 11:28:37 CST 2025","passed","Fri Jun 27 11:29:16 CST 2025","","test_notes_create_folder","",""
"登录-手机号校验,手机号为空,输入非数字,输入高于11位数字,输入低于11位数字,输入11位格式不对的数字","72314","登录-手机号校验,手机号为空,输入非数字,输入高于11位数字,输入低于11位数字,输入11位格式不对的数字","aircases.test_login.air","Fri Jun 27 10:38:05 CST 2025","passed","Fri Jun 27 10:39:17 CST 2025","","test_login","",""
"确认删除未下载文件未勾选同时删除本地文件，长按删除已下载的文件","9138","确认删除未下载文件未勾选同时删除本地文件，长按删除已下载的文件","aircases.test_file_transfer.air","Fri Jun 27 10:30:08 CST 2025","passed","Fri Jun 27 10:30:17 CST 2025","","test_file_transfer","",""
"点击批量处理,勾选列表中单条笔记的选择框后，可删除","6173","点击批量处理,勾选列表中单条笔记的选择框后，可删除","aircases.test_zbulk_operations.air","Fri Jun 27 12:03:11 CST 2025","broken","Fri Jun 27 12:03:17 CST 2025","","test_zbulk_operations","",""
"按紧迫程度排序-今天","21182","按紧迫程度排序-今天","aircases.test_agent.air","Fri Jun 27 09:57:45 CST 2025","passed","Fri Jun 27 09:58:06 CST 2025","","test_agent","",""
"待办列表新增待办，选择日期时间并选择待办提醒，查看待办提醒","17356","待办列表新增待办，选择日期时间并选择待办提醒，查看待办提醒","aircases.test_agent.air","Fri Jun 27 09:58:27 CST 2025","broken","Fri Jun 27 09:58:44 CST 2025","","test_agent","",""
"新增超长文本内容待办","13997","新增超长文本内容待办","aircases.test_agent.air","Fri Jun 27 10:02:03 CST 2025","passed","Fri Jun 27 10:02:17 CST 2025","","test_agent","",""
"清空页面 - 确定,内容清除后，返回列表再进入，不显示已清除的内容","41144","清空页面 - 确定,内容清除后，返回列表再进入，不显示已清除的内容","aircases.test_note_page.air","Fri Jun 27 10:44:11 CST 2025","passed","Fri Jun 27 10:44:52 CST 2025","","test_note_page","",""
"书写待办","21553","书写待办","aircases.test_agent.air","Fri Jun 27 09:56:10 CST 2025","passed","Fri Jun 27 09:56:32 CST 2025","","test_agent","",""
"未登录账号创建的笔记，登录账号时，会自动合并到账号中","59304","未登录账号创建的笔记，登录账号时，会自动合并到账号中","aircases.test_aalogin_data_auth.air","Fri Jun 27 09:53:31 CST 2025","passed","Fri Jun 27 09:54:31 CST 2025","","test_aalogin_data_auth","",""
"上传五个文件过程中网络异常弹出提示","21785","上传五个文件过程中网络异常弹出提示","aircases.test_ai_upload.air","Fri Jun 27 10:29:29 CST 2025","broken","Fri Jun 27 10:29:51 CST 2025","","test_ai_upload","",""
"回收站列表ui默认展示 ","8391","回收站列表ui默认展示 ","aircases.test_recycle_bin.air","Fri Jun 27 11:42:33 CST 2025","passed","Fri Jun 27 11:42:41 CST 2025","","test_recycle_bin","",""
"新建笔记，不同位置插入文字","33844","新建笔记，不同位置插入文字","aircases.test_note_tools.air","Fri Jun 27 11:18:47 CST 2025","passed","Fri Jun 27 11:19:21 CST 2025","","test_note_tools","",""
"验证能否成功访问壁纸设置，验证能否选择图片，验证无图片可选择时的处理，添加新墙纸导入.txt文件","47924","验证能否成功访问壁纸设置，验证能否选择图片，验证无图片可选择时的处理，添加新墙纸导入.txt文件","aircases.test_wallpaper.air","Fri Jun 27 12:00:00 CST 2025","passed","Fri Jun 27 12:00:48 CST 2025","","test_wallpaper","",""
"笔记页面-工具栏，手点工具栏","57543","笔记页面-工具栏，手点工具栏","aircases.test_note_tools.air","Fri Jun 27 11:13:03 CST 2025","passed","Fri Jun 27 11:14:00 CST 2025","","test_note_tools","",""
"已登录账号创建的笔记，退出登录后，创建的笔记不会显示在笔记列表中","58367","已登录账号创建的笔记，退出登录后，创建的笔记不会显示在笔记列表中","aircases.test_aalogin_data_auth.air","Fri Jun 27 09:52:33 CST 2025","passed","Fri Jun 27 09:53:31 CST 2025","","test_aalogin_data_auth","",""
"完成未设日期的待办显示，完成已设日期的待办显示","45271","完成未设日期的待办显示，完成已设日期的待办显示","aircases.test_agent.air","Fri Jun 27 10:05:52 CST 2025","passed","Fri Jun 27 10:06:37 CST 2025","","test_agent","",""
"已转写富文本点击回撤，文案整体支持回撤验证,笔记删除再恢复，富文本文案编辑后支持回撤验证","90412","已转写富文本点击回撤，文案整体支持回撤验证,笔记删除再恢复，富文本文案编辑后支持回撤验证","aircases.test_note_rich_text.air","Fri Jun 27 10:50:04 CST 2025","passed","Fri Jun 27 10:51:34 CST 2025","","test_note_rich_text","",""
"当前文件夹可创建多级树形子文件夹验证，十级","102219","当前文件夹可创建多级树形子文件夹验证，十级","aircases.test_notes_create_folder.air","Fri Jun 27 11:26:55 CST 2025","passed","Fri Jun 27 11:28:37 CST 2025","","test_notes_create_folder","",""
"用手点击AI按钮,AI会话窗页面显示","28135","用手点击AI按钮,AI会话窗页面显示","aircases.test_ai.air","Fri Jun 27 10:07:08 CST 2025","passed","Fri Jun 27 10:07:36 CST 2025","","test_ai","",""
"在第一页时，更多设置里插入页面，","27615","在第一页时，更多设置里插入页面，","aircases.test_note_tools.air","Fri Jun 27 11:15:27 CST 2025","passed","Fri Jun 27 11:15:55 CST 2025","","test_note_tools","",""
"未登录账号-阅读应用初始化页面,三个tab页签可来回切换，导入文档","47639","未登录账号-阅读应用初始化页面,三个tab页签可来回切换，导入文档","aircases.test_reading.air","Fri Jun 27 11:36:49 CST 2025","passed","Fri Jun 27 11:37:36 CST 2025","","test_reading","",""
"笔记内删除笔记","14398","笔记内删除笔记","aircases.test_note_tools.air","Fri Jun 27 11:23:43 CST 2025","passed","Fri Jun 27 11:23:58 CST 2025","","test_note_tools","",""
"TODO: 填写描述","18938","TODO: 填写标题","aircases.test_note_page.air","Fri Jun 27 10:46:07 CST 2025","passed","Fri Jun 27 10:46:26 CST 2025","","test_note_page","",""
"我的笔记，默认是列表模式的样式,点击右侧的更多按钮，显示分享笔记、移动分组、重命名、编辑标签、加密笔记、删除按钮","38015","我的笔记，默认是列表模式的样式,点击右侧的更多按钮，显示分享笔记、移动分组、重命名、编辑标签、加密笔记、删除按钮","aircases.test_list_style.air","Fri Jun 27 10:34:06 CST 2025","passed","Fri Jun 27 10:34:44 CST 2025","","test_list_style","",""
"图片编辑页点击右上角取消按钮，图片导入失败校验","47785","图片编辑页点击右上角取消按钮，图片导入失败校验","aircases.test_note_template.air","Fri Jun 27 11:07:19 CST 2025","passed","Fri Jun 27 11:08:06 CST 2025","","test_note_template","",""
"笔记列表不同分组文件夹移动至其他分组下二级文件夹目录验证（移动后该文件夹为第三级）","106523","笔记列表不同分组文件夹移动至其他分组下二级文件夹目录验证（移动后该文件夹为第三级）","aircases.test_ufolder_move.air","Fri Jun 27 11:57:17 CST 2025","passed","Fri Jun 27 11:59:03 CST 2025","","test_ufolder_move","",""
"文件删除二次确认","41765","文件删除二次确认","aircases.test_list_style.air","Fri Jun 27 10:36:24 CST 2025","passed","Fri Jun 27 10:37:06 CST 2025","","test_list_style","",""
"插入不同格式的图片，jpg，并删除图片","28459","插入不同格式的图片，jpg，并删除图片","aircases.test_note_tools.air","Fri Jun 27 11:16:41 CST 2025","passed","Fri Jun 27 11:17:10 CST 2025","","test_note_tools","",""
"录音时返回后，再进入该笔记","54511","录音时返回后，再进入该笔记","aircases.test_note_recording.air","Fri Jun 27 10:48:11 CST 2025","passed","Fri Jun 27 10:49:06 CST 2025","","test_note_recording","",""
"登录未勾选隐私政策和用户协议","58873","登录未勾选隐私政策和用户协议","aircases.test_login.air","Fri Jun 27 10:37:06 CST 2025","passed","Fri Jun 27 10:38:05 CST 2025","","test_login","",""
"按紧迫程度排序-待办-还有十天以上，再按创建时间排序","17663","按紧迫程度排序-待办-还有十天以上，再按创建时间排序","aircases.test_agent.air","Fri Jun 27 10:00:00 CST 2025","broken","Fri Jun 27 10:00:17 CST 2025","","test_agent","",""
"在设置中，手写笔操作中默认选中的是套索功能","14313","在设置中，手写笔操作中默认选中的是套索功能","aircases.test_note_tools.air","Fri Jun 27 11:15:13 CST 2025","passed","Fri Jun 27 11:15:27 CST 2025","","test_note_tools","",""
"重点关注列表,完成的未设日期的待办显示,完成的已设日期的待办显示,已完成的待办再点击左侧勾选","43841","重点关注列表,完成的未设日期的待办显示,完成的已设日期的待办显示,已完成的待办再点击左侧勾选","aircases.test_focus_on_agent.air","Fri Jun 27 10:33:22 CST 2025","passed","Fri Jun 27 10:34:06 CST 2025","","test_focus_on_agent","",""
"ai回答点击摘录到手写区，并进行编辑","45233","ai回答点击摘录到手写区，并进行编辑","aircases.test_ai.air","Fri Jun 27 10:08:31 CST 2025","passed","Fri Jun 27 10:09:16 CST 2025","","test_ai","",""
"查看删除文件夹","23682","查看删除文件夹","aircases.test_recycle_bin.air","Fri Jun 27 11:45:20 CST 2025","passed","Fri Jun 27 11:45:44 CST 2025","","test_recycle_bin","",""
"写作助手页上传文件过程中返回会有test提示","21117","写作助手页上传文件过程中返回会有test提示","aircases.test_ai_upload.air","Fri Jun 27 10:18:44 CST 2025","passed","Fri Jun 27 10:19:05 CST 2025","","test_ai_upload","",""
"TODO: 填写描述","40061","TODO: 填写标题","aircases.test_note_page.air","Fri Jun 27 10:47:31 CST 2025","passed","Fri Jun 27 10:48:11 CST 2025","","test_note_page","",""
"笔记列表文件夹批量移动验证","56656","笔记列表文件夹批量移动验证","aircases.test_ufolder_move.air","Fri Jun 27 11:59:03 CST 2025","passed","Fri Jun 27 12:00:00 CST 2025","","test_ufolder_move","",""
"修改待办内容,在弹窗中点击取消，关闭弹窗,修改待办部分内容，点击确定","35375","修改待办内容,在弹窗中点击取消，关闭弹窗,修改待办部分内容，点击确定","aircases.test_agent.air","Fri Jun 27 09:56:32 CST 2025","passed","Fri Jun 27 09:57:07 CST 2025","","test_agent","",""
"新建二级文件夹删除（不包含文件）恢复验证","63023","新建二级文件夹删除（不包含文件）恢复验证","aircases.test_recycle_bin_recovery.air","Fri Jun 27 11:52:03 CST 2025","passed","Fri Jun 27 11:53:06 CST 2025","","test_recycle_bin_recovery","",""
"点击页面排序，弹出预览缩略视图，显示当前笔记的所有手写页面","34281","点击页面排序，弹出预览缩略视图，显示当前笔记的所有手写页面","aircases.test_note_page.air","Fri Jun 27 10:43:37 CST 2025","passed","Fri Jun 27 10:44:11 CST 2025","","test_note_page","",""
"默认模版二次确认弹窗点击确认，默认模版设置生效校验","52062","默认模版二次确认弹窗点击确认，默认模版设置生效校验","aircases.test_note_template.air","Fri Jun 27 11:01:55 CST 2025","passed","Fri Jun 27 11:02:47 CST 2025","","test_note_template","",""
